date,open,High,Low,Close,Adj Close,Volume,value
2018-12-06,13.5,13.77,13.24,13.56,12.750719,3197200,-3.502501787
2018-12-07,13.55,14.04,13.5,13.68,12.863558,3402600,0.37037037
2018-12-10,13.38,13.44,12.83,13.23,12.795855,2793700,-1.254612546
2018-12-11,13.35,13.4,12.85,12.95,12.525043,2338200,-0.224215247
2018-12-12,13.06,13.53,12.98,13.23,12.795855,1817800,-2.172284644
2018-12-13,13.24,13.36,12.67,12.79,12.370294,2436600,1.378254211
2018-12-14,12.69,13,12.69,12.76,12.341278,1663700,-4.15407855
2018-12-17,12.66,13.1,12.55,12.65,12.234887,2255700,-0.236406619
2018-12-18,12.65,13.03,12.61,12.73,12.312262,2594900,-0.078988942
2018-12-19,12.76,12.98,12.52,12.58,12.167185,2425900,0.869565217
2018-12-20,12.6,12.94,12.21,12.43,12.022107,2671200,-1.253918495
2018-12-21,12.39,12.68,11.77,11.96,11.56753,4423000,-1.666666667
2018-12-24,11.97,12.02,11.64,11.67,11.287046,1328500,-3.389830508
2018-12-26,11.72,12.4,11.56,12.4,11.993091,2404200,-2.08855472
2018-12-27,12.24,12.25,11.63,12.18,11.780311,1834600,4.436860068
2018-12-28,12.21,12.49,12.01,12.28,11.877028,2026300,-0.245098039
2018-12-31,12.33,12.67,12.31,12.62,12.205872,2790300,0.982800983
2019-01-02,12.45,13.18,12.42,13.07,12.641105,2124200,0.97323601
2019-01-03,12.98,13.26,12.69,12.97,12.544387,1750400,4.257028112
2019-01-04,14.03,15.29,13.7,15.24,14.739896,11915700,8.089368259
2019-01-07,15.11,15.81,14.94,15.48,14.97202,4718000,7.697790449
2019-01-08,15.5,15.89,15.15,15.81,15.291192,3443800,2.581072138
2019-01-09,15.84,16.389999,15.72,15.98,15.455612,3554500,2.193548387
2019-01-10,15.74,16,15.52,15.96,15.436269,2904800,-0.631313131
2019-01-11,15.86,16.049999,15.77,15.85,15.329879,2419800,0.762388818
2019-01-14,15.84,16.139999,15.57,15.64,15.12677,3610900,-0.126103405
2019-01-15,15.6,15.64,15.19,15.53,15.020379,2228200,-1.515151515
2019-01-16,15.57,15.89,15.38,15.68,15.165458,1992600,-0.192307692
2019-01-17,15.49,15.83,15.3,15.77,15.252504,1743000,-0.513808606
2019-01-18,16.02,16.9,15.88,15.93,15.407254,8547200,3.421562298
2019-01-22,15.81,15.9,15.16,15.27,14.768912,3188700,-1.310861423
2019-01-23,15.31,15.57,15.13,15.48,14.97202,1837000,-3.162555345
2019-01-24,15.48,15.8,15.44,15.8,15.28152,1282000,1.110385369
2019-01-25,15.96,16.059999,15.73,15.9,15.378238,1915100,3.100775194
2019-01-28,15.74,15.79,14.99,15.5,14.991364,2984900,-1.378446115
2019-01-29,12.39,12.5,11.11,11.28,10.909844,32870300,-21.28335451
2019-01-30,11.25,11.37,11.11,11.2,10.832469,6151000,-9.200968523
2019-01-31,11.17,11.53,11.1,11.34,10.967875,6049600,-0.711111111
2019-02-01,11.31,11.43,11.18,11.24,10.871157,3477400,1.253357207
2019-02-04,11.24,11.48,11,11.37,10.996891,4271500,-0.618921309
2019-02-05,11.36,11.81,11.35,11.79,11.403109,4271100,1.067615658
2019-02-06,11.62,11.7,11.4,11.51,11.132298,3479600,2.288732394
2019-02-07,11.4,11.59,11.23,11.47,11.09361,2021100,-1.893287435
2019-02-08,11.39,11.49,11.31,11.35,10.977548,1801200,-0.087719298
2019-02-11,11.38,11.39,11.16,11.3,10.929188,1918600,-0.087796313
2019-02-12,11.3,11.59,11.3,11.55,11.170984,2678000,-0.702987698
2019-02-13,11.56,11.75,11.38,11.47,11.09361,2132800,2.300884956
2019-02-14,11.37,11.42,11.24,11.33,10.958203,2468500,-1.643598616
2019-02-15,11.33,11.44,11.28,11.43,11.054922,2211800,-0.35180299
2019-02-19,11.46,11.47,11.13,11.2,10.832469,3305600,1.147396293
2019-02-20,11.23,11.3,11.15,11.2,10.832469,2960500,-2.006980803
2019-02-21,11.23,11.29,11.01,11.03,10.668048,2489200,0
2019-02-22,11.02,11.38,11.02,11.37,10.996891,3249500,-1.869991095
2019-02-25,11.38,11.8,11.38,11.55,11.170984,3594500,3.266787659
2019-02-26,11.54,11.71,11.5,11.64,11.258031,2158000,1.405975395
2019-02-27,11.66,11.93,11.62,11.67,11.287046,3397300,1.039861352
2019-02-28,11.69,11.86,11.59,11.7,11.316062,2820200,0.25728988
2019-03-01,11.88,12.01,11.75,11.75,11.364421,1901200,1.625320787
2019-03-04,11.79,11.85,11.47,11.57,11.190328,2228600,-0.757575758
2019-03-05,12.08,12.1,11.36,11.6,11.219344,5537900,2.45971162
2019-03-06,11.66,11.87,11.56,11.56,11.180656,3312900,-3.476821192
2019-03-07,11.56,11.66,11.44,11.59,11.209672,1811400,-0.857632933
2019-03-08,11.07,11.22,10.75,10.97,10.610018,6171600,-4.238754325
2019-03-11,10.98,11.28,10.89,11.26,10.890501,2703600,-0.81300813
2019-03-12,11.28,11.55,11.23,11.47,11.09361,2164900,2.732240437
2019-03-13,11.54,11.64,11.47,11.58,11.2,2191600,2.304964539
2019-03-14,11.31,11.34,10.9,10.95,10.95,2839600,-1.993067591
2019-03-15,10.99,11.12,10.9,11.06,11.06,3537400,-2.829354553
2019-03-18,11.09,11.17,10.98,11.07,11.07,2451200,0.909918107
2019-03-19,11.07,11.24,10.9,10.96,10.96,3089900,-0.180342651
2019-03-20,10.96,10.96,10.4,10.5,10.5,4103900,-0.993676603
2019-03-21,10.47,10.73,10.35,10.55,10.55,3205300,-4.47080292
2019-03-22,10.65,10.66,10.44,10.45,10.45,3289000,1.719197708
2019-03-25,10.46,10.49,10.07,10.14,10.14,4486200,-1.784037559
2019-03-26,10.11,10.44,10.09,10.35,10.35,3535100,-3.346080306
2019-03-27,10.37,10.54,10.25,10.29,10.29,2606200,2.571711177
2019-03-28,10.36,10.49,10.07,10.19,10.19,3122300,-0.096432015
2019-03-29,10.21,10.36,10.15,10.16,10.16,2919000,-1.447876448
2019-04-01,10.29,10.42,10.04,10.37,10.37,4415700,0.783545544
2019-04-02,10.37,10.41,10.09,10.1,10.1,8670200,0.777453839
2019-04-03,8.86,10.03,8.82,9.63,9.63,26597900,-14.56123433
2019-04-04,9.74,10.06,9.65,10.03,10.03,7917800,9.93227991
2019-04-05,9.96,10.01,9.79,9.86,9.86,5743600,2.258726899
2019-04-08,9.79,10.08,9.73,9.94,9.94,4551000,-1.706827309
2019-04-09,9.85,10,9.81,9.82,9.82,2978500,0.612870276
2019-04-10,9.88,10.01,9.88,9.97,9.97,2807200,0.304568528
2019-04-11,9.98,9.98,9.74,9.76,9.76,2545200,1.012145749
2019-04-12,9.79,9.83,9.29,9.32,9.32,4778500,-1.903807615
2019-04-15,9.27,9.35,8.81,8.94,8.94,5527400,-5.31154239
2019-04-16,9,9.15,8.95,9.08,9.08,4720000,-2.912621359
2019-04-17,9.11,9.12,8.75,8.94,8.94,3921100,1.222222222
2019-04-18,8.86,9.03,8.74,8.77,8.77,3814200,-2.744237102
2019-04-22,8.75,8.82,8.53,8.65,8.65,6278700,-1.241534989
2019-04-23,8.64,8.97,8.64,8.89,8.89,4452300,-1.257142857
2019-04-24,8.9,9.06,8.89,9.01,9.01,4106100,3.009259259
2019-04-25,8.99,9,8.72,8.95,8.95,2627000,1.011235955
2019-04-26,8.93,9.03,8.88,8.89,8.89,2306800,-0.667408231
2019-04-29,8.89,8.9,8.71,8.76,8.76,2548100,-0.447928331
2019-04-30,8.8,8.85,8.65,8.65,8.65,3207700,-1.012373453
2019-05-01,8.66,8.79,8.47,8.51,8.51,3538900,-1.590909091
2019-05-02,8.51,8.83,8.51,8.77,8.77,3116900,-1.732101617
2019-05-03,8.81,8.99,8.77,8.97,8.97,2179600,3.525264395
2019-05-06,8.85,8.92,8.66,8.85,8.85,2406200,0.454029512
2019-05-07,8.77,8.92,8.69,8.77,8.77,2591600,-0.903954802
2019-05-08,8.75,8.85,8.65,8.69,8.69,2062400,-0.228050171
2019-05-09,8.6,8.65,8.48,8.52,8.52,2339500,-1.714285714
2019-05-10,8.52,8.58,8.36,8.48,8.48,2301500,-0.930232558
2019-05-13,8.33,8.37,8.17,8.26,8.26,3043200,-2.230046948
2019-05-14,8.32,8.55,8.24,8.53,8.53,2612900,-0.120048019
2019-05-15,8.44,8.71,8.44,8.69,8.69,2253500,1.442307692
2019-05-16,8.74,8.84,8.64,8.67,8.67,1751000,3.55450237
2019-05-17,8.54,8.78,8.54,8.61,8.61,1967300,-2.288329519
2019-05-20,8.46,8.52,7.98,8.06,8.06,5043600,-0.93676815
2019-05-21,8.07,8.14,7.89,8.13,8.13,5697100,-4.609929078
2019-05-22,8.07,8.08,7.76,7.9,7.9,4516100,0
2019-05-23,7.84,7.86,7.67,7.7,7.7,3919500,-2.850061958
2019-05-24,7.71,7.86,7.71,7.82,7.82,2542100,-1.658163265
2019-05-28,7.85,7.99,7.74,7.74,7.74,2732800,1.815823606
2019-05-29,7.73,7.75,7.39,7.57,7.57,4127700,-1.52866242
2019-05-30,7.57,7.7,7.53,7.6,7.6,2695200,-2.069857697
2019-05-31,7.47,7.66,7.32,7.58,7.58,3983100,-1.321003963
2019-06-03,7.58,7.65,7.42,7.47,7.47,5229100,1.472556894
2019-06-04,7.58,7.85,7.52,7.82,7.82,10430100,0
2019-06-05,5.49,5.59,4.71,5.04,5.04,39354200,-27.57255937
2019-06-06,4.98,5.13,4.84,5.13,5.13,13558000,-9.289617486
2019-06-07,5.13,5.23,4.99,5.02,5.02,10591300,3.012048193
2019-06-10,5.37,5.55,5.29,5.44,5.44,18926500,4.678362573
2019-06-11,5.53,5.85,5.49,5.72,5.72,13423800,2.979515829
2019-06-12,5.68,5.8,5.5,5.5,5.5,4914300,2.712477396
2019-06-13,5.55,5.73,5.49,5.7,5.7,5840800,-2.288732394
2019-06-14,5.7,5.83,5.61,5.63,5.63,5304600,2.702702703
2019-06-17,5.63,5.81,5.6,5.7,5.7,3686500,-1.228070175
2019-06-18,5.71,5.83,5.67,5.73,5.73,4070400,1.420959147
2019-06-19,5.75,5.75,5.61,5.63,5.63,2973300,0.700525394
2019-06-20,5.66,5.69,5.52,5.53,5.53,3933800,-1.565217391
2019-06-21,5.52,5.52,5.31,5.42,5.42,8954300,-2.473498233
2019-06-24,5.41,5.47,5.28,5.37,5.37,4823300,-1.992753623
2019-06-25,5.34,5.53,5.32,5.45,5.45,3085400,-1.293900185
2019-06-26,5.47,5.52,5.38,5.47,5.47,3551800,2.434456929
2019-06-27,5.46,5.59,5.43,5.54,5.54,3756000,-0.182815356
2019-06-28,5.53,5.58,5.44,5.47,5.47,3896400,1.282051282
2019-07-01,5.53,5.57,5.34,5.36,5.36,4310800,0
2019-07-02,5.35,5.45,5.32,5.38,5.38,5643500,-3.254972875
2019-07-03,5.41,5.43,5.27,5.31,5.31,2562100,1.121495327
2019-07-05,5.3,5.64,5.27,5.52,5.52,12894600,-2.033271719
2019-07-08,5.5,5.53,5.42,5.45,5.45,6592700,3.773584906
2019-07-09,5.48,5.55,5.28,5.31,5.31,11721900,-0.363636364
2019-07-10,5.35,5.37,5.17,5.18,5.18,10853300,-2.372262774
2019-07-11,4.98,5.01,4.73,4.84,4.84,16778200,-6.91588785
2019-07-12,4.86,4.93,4.81,4.91,4.91,4392200,-2.409638554
2019-07-15,4.87,4.89,4.75,4.75,4.75,3068400,0.205761317
2019-07-16,4.76,4.81,4.63,4.63,4.63,5970000,-2.258726899
2019-07-17,4.63,4.64,4.33,4.38,4.38,7643100,-2.731092437
2019-07-18,4.39,4.42,4.12,4.2,4.2,8585700,-5.183585313
2019-07-19,4.22,4.42,4.22,4.32,4.32,10946500,-3.872437358
2019-07-22,4.33,4.4,4.12,4.14,4.14,5488700,2.606635071
2019-07-23,4.15,4.2,3.98,4.09,4.09,7703500,-4.15704388
2019-07-24,4.08,4.2,4.05,4.08,4.08,6020600,-1.686746988
2019-07-25,4.1,4.32,3.97,3.98,3.98,5790000,0.490196078
2019-07-26,4,4.08,3.96,4.01,4.01,3209000,-2.43902439
2019-07-29,4.02,4.16,4.02,4.12,4.12,4327100,0.5
2019-07-30,4.1,4.13,3.9,4.03,4.03,5271400,1.990049751
2019-07-31,4.03,4.18,4,4.02,4.02,5208900,-1.707317073
2019-08-01,4.02,4.06,3.78,3.84,3.84,5596500,-0.248138958
2019-08-02,3.83,3.89,3.75,3.78,3.78,3594700,-4.726368159
2019-08-05,3.72,3.75,3.58,3.71,3.71,5681800,-2.872062663
2019-08-06,3.73,3.82,3.63,3.81,3.81,5157400,0.268817204
2019-08-07,3.74,3.85,3.66,3.81,3.81,5856100,0.268096515
2019-08-08,3.84,3.91,3.77,3.89,3.89,2306700,2.673796791
2019-08-09,3.83,3.86,3.59,3.59,3.59,3079400,-0.260416667
2019-08-12,3.58,3.62,3.44,3.51,3.51,2677600,-6.527415144
2019-08-13,3.48,3.76,3.47,3.47,3.47,4504500,-2.793296089
2019-08-14,3.39,3.42,3.19,3.32,3.32,6081900,-2.586206897
2019-08-15,3.32,3.41,3.15,3.21,3.21,5888400,-2.064896755
2019-08-16,3.25,3.36,3.21,3.32,3.32,3130700,-2.108433735
2019-08-19,3.37,3.47,3.34,3.38,3.38,2887500,3.692307692
2019-08-20,3.35,3.46,3.28,3.42,3.42,4260000,-0.59347181
2019-08-21,3.5,3.62,3.44,3.54,3.54,5910900,4.47761194
2019-08-22,3.97,4.25,3.72,3.87,3.87,29177300,13.42857143
2019-08-23,3.84,3.9,3.56,3.65,3.65,8660900,-3.274559194
2019-08-26,3.72,4.04,3.65,3.82,3.82,10319400,-3.125
2019-08-27,3.87,3.93,3.68,3.7,3.7,5701000,4.032258065
2019-08-28,3.7,3.97,3.67,3.88,3.88,6439200,-4.392764858
2019-08-29,3.93,4.29,3.75,4.23,4.23,13363500,6.216216216
2019-08-30,4.26,4.36,3.92,3.97,3.97,10634600,8.396946565
2019-09-03,3.97,4.07,3.66,3.81,3.81,9044400,-6.807511737
2019-09-04,3.88,4,3.85,3.98,3.98,4227100,-2.267002519
2019-09-05,4.08,4.24,4.07,4.23,4.23,6892000,5.154639175
2019-09-06,4.24,4.36,4.14,4.31,4.31,6701500,3.921568627
2019-09-09,4.35,4.92,4.35,4.76,4.76,14578800,2.594339623
2019-09-10,4.87,5.1,4.51,5.09,5.09,16659200,11.95402299
2019-09-11,4.19,4.95,3.97,4.59,4.59,34005000,-13.96303901
2019-09-12,4.6,4.81,4.43,4.58,4.58,8908700,9.785202864
2019-09-13,4.62,4.77,4.37,4.41,4.41,7662200,0.434782609
2019-09-16,4.3,4.47,4.27,4.35,4.35,6761300,-6.926406926
2019-09-17,4.3,4.34,4.13,4.33,4.33,6406000,0
2019-09-18,4.33,4.69,4.33,4.6,4.6,9796200,0.697674419
2019-09-19,4.64,4.67,4.42,4.44,4.44,7860300,7.159353349
2019-09-20,4.59,4.8,4.5,4.7,4.7,11603800,-1.077586207
2019-09-23,4.68,5.2,4.61,5.02,5.02,12474000,1.960784314
2019-09-24,5.14,5.5,4.98,5.01,5.01,13097900,9.829059829
2019-09-25,5.09,5.55,5.08,5.2,5.2,12164300,-0.972762646
2019-09-26,5.19,5.34,5.08,5.28,5.28,6080900,1.964636542
2019-09-27,5.25,5.45,5.22,5.34,5.34,5548500,1.156069364
2019-09-30,5.43,5.64,5.4,5.52,5.52,8919800,3.428571429
2019-10-01,5.64,5.82,5.49,5.58,5.58,6592400,3.867403315
2019-10-02,5.55,5.55,5.24,5.32,5.32,8154900,-1.595744681
2019-10-03,5.3,5.48,5.23,5.42,5.42,4346700,-4.504504505
2019-10-04,5.43,5.56,5.37,5.55,5.55,4213100,2.452830189
2019-10-07,5.48,5.58,5.41,5.49,5.49,4154800,0.920810313
2019-10-08,5.43,5.44,5.16,5.23,5.23,4823100,-0.912408759
2019-10-09,5.25,5.3,4.96,4.99,4.99,5809600,-3.314917127
2019-10-10,5.02,5.15,4.96,5.05,5.05,5228000,-4.380952381
2019-10-11,5.14,5.49,5.14,5.37,5.37,5909200,2.390438247
2019-10-14,5.32,5.59,5.22,5.58,5.58,5273900,3.501945525
2019-10-15,5.6,5.91,5.59,5.61,5.61,6350900,5.263157895
2019-10-16,5.58,5.91,5.58,5.88,5.88,3868700,-0.357142857
2019-10-17,5.89,6.05,5.8,6.03,6.03,3606600,5.555555556
2019-10-18,6.03,6.05,5.77,5.94,5.94,3197100,2.376910017
2019-10-21,5.98,6.16,5.82,5.93,5.93,3611600,-0.829187396
2019-10-22,5.93,6.44,5.93,6.39,6.39,4174500,-0.836120401
2019-10-23,6.33,6.62,6.23,6.43,6.43,4071400,6.745362563
2019-10-24,6.5,6.55,6.03,6.42,6.42,4268200,2.685624013
2019-10-25,6.32,6.43,6.25,6.35,6.35,2645400,-2.769230769
2019-10-28,6.38,6.49,6.17,6.19,6.19,2854700,0.949367089
2019-10-29,6.21,6.25,5.79,5.81,5.81,3918800,-2.664576803
2019-10-30,5.76,5.83,5.52,5.73,5.73,3739500,-7.246376812
2019-10-31,5.63,5.69,5.31,5.44,5.44,4358600,-2.256944444
2019-11-01,5.45,6,5.43,5.84,5.84,5210400,-3.197158082
2019-11-04,5.9,6.02,5.77,5.85,5.85,3670000,8.256880734
2019-11-05,5.88,6.2,5.86,5.91,5.91,3374100,-0.338983051
2019-11-06,5.9,6.19,5.82,6.09,6.09,4128300,0.340136054
2019-11-07,6.18,6.32,6.04,6.22,6.22,3129300,4.745762712
2019-11-08,6.17,6.28,6.05,6.09,6.09,1968700,-0.161812298
2019-11-11,6.05,6.09,5.77,6.02,6.02,3109400,-1.944894652
2019-11-12,6.03,6.07,5.87,5.92,5.92,1834500,-0.330578512
2019-11-13,5.91,5.97,5.81,5.94,5.94,1533600,-1.990049751
2019-11-14,5.95,6.11,5.9,5.98,5.98,1708700,0.676818951
2019-11-15,6,6.01,5.85,5.88,5.88,2165900,0.840336134
2019-11-18,5.85,5.85,5.61,5.62,5.62,2995900,-2.5
2019-11-19,5.57,5.66,5.45,5.5,5.5,3360500,-4.786324786
2019-11-20,5.54,5.54,5.36,5.46,5.46,2666700,-0.538599641
2019-11-21,5.46,5.58,5.35,5.5,5.5,2784000,-1.444043321
2019-11-22,5.59,5.85,5.5,5.66,5.66,3493100,2.380952381
2019-11-25,5.67,6.06,5.63,6.03,6.03,2744900,1.431127013
2019-11-26,6.03,6.26,6.01,6.1,6.1,2648700,6.349206349
2019-11-27,6.1,6.39,6.02,6.35,6.35,3030000,1.160862355
2019-11-29,6.33,6.39,6.24,6.34,6.34,1369000,3.770491803
2019-12-02,6.35,6.46,6.09,6.17,6.17,2060600,0.315955766
2019-12-03,6.04,6.18,5.93,6.12,6.12,2214900,-4.881889764
2019-12-04,6.17,6.49,6.12,6.43,6.43,2872400,2.152317881
2019-12-05,6.32,6.52,6.24,6.4,6.4,4381400,2.431118314
2019-12-06,6.39,6.68,6.39,6.68,6.68,4757300,1.107594937
2019-12-09,6.65,6.92,6.19,6.33,6.33,6250600,4.06885759
2019-12-10,6.29,6.54,6.12,6.51,6.51,9594900,-5.413533835
2019-12-11,5.25,5.81,5.18,5.53,5.53,19517800,-16.53418124
2019-12-12,5.46,5.71,5.41,5.58,5.58,6387300,4
2019-12-13,5.47,5.62,5.24,5.45,5.45,5439000,0.183150183
2019-12-16,5.39,5.59,5.39,5.5,5.5,4406900,-1.462522852
2019-12-17,5.5,6.08,5.49,6.06,6.06,4141400,2.040816327
2019-12-18,6.06,6.27,5.93,6.16,6.16,5264100,10.18181818
2019-12-19,6.21,6.24,6.03,6.06,6.06,4452000,2.475247525
2019-12-20,6.06,6.22,5.96,5.99,5.99,5484600,-2.415458937
2019-12-23,6.05,6.07,5.54,5.61,5.61,6282700,-0.165016502
2019-12-24,5.65,5.67,5.44,5.44,5.44,3395500,-6.611570248
2019-12-26,5.47,5.51,5.25,5.4,5.4,4264400,-3.185840708
2019-12-27,5.42,5.98,5.39,5.9,5.9,11041300,-0.914076782
2019-12-30,5.88,6.25,5.76,6.13,6.13,4482100,8.487084871
2019-12-31,6.08,6.39,5.99,6.08,6.08,4322600,3.401360544
2020-01-02,6.14,6.47,6.07,6.31,6.31,4453600,0.986842105
2020-01-03,6.21,6.25,5.84,5.88,5.88,3543900,1.140065147
2020-01-06,5.8,5.91,5.6,5.85,5.85,3394800,-6.602254428
2020-01-07,5.77,5.83,5.44,5.52,5.52,5228000,-0.517241379
2020-01-08,5.49,5.85,5.41,5.72,5.72,5629400,-4.852686308
2020-01-09,5.82,5.82,5.48,5.55,5.55,2643000,6.010928962
2020-01-10,5.56,5.6,5.38,5.43,5.43,2781400,-4.467353952
2020-01-13,5.43,5.61,5.33,5.43,5.43,3625200,-2.338129496
2020-01-14,4.78,5,4.53,4.71,4.71,12561900,-11.97053407
2020-01-15,4.66,4.73,4.55,4.61,4.61,4981100,-2.510460251
2020-01-16,4.61,4.71,4.52,4.62,4.62,4287100,-1.072961373
2020-01-17,4.58,4.75,4.51,4.75,4.75,4019500,-0.650759219
2020-01-21,4.75,4.75,4.55,4.59,4.59,3532100,3.711790393
2020-01-22,4.55,4.64,4.46,4.56,4.56,2627500,-4.210526316
2020-01-23,4.55,4.64,4.46,4.62,4.62,1880200,0
2020-01-24,4.64,4.64,4.25,4.32,4.32,4163600,1.978021978
2020-01-27,4.2,4.35,4.16,4.28,4.28,2122500,-9.482758621
2020-01-28,4.3,4.3,4.18,4.21,4.21,2144900,2.380952381
2020-01-29,4.22,4.32,4.13,4.13,4.13,1552600,-1.860465116
2020-01-30,4.1,4.12,3.88,3.93,3.93,3006500,-2.843601896
2020-01-31,3.91,3.94,3.83,3.84,3.84,2891700,-4.634146341
2020-02-03,3.88,3.98,3.85,3.95,3.95,2026200,-0.767263427
2020-02-04,4.03,4.25,3.97,4.07,4.07,3563100,3.865979381
2020-02-05,4.15,4.41,4.14,4.18,4.18,2641700,2.977667494
2020-02-06,4.2,4.3,4.14,4.14,4.14,1510300,1.204819277
2020-02-07,4.11,4.13,3.77,3.81,3.81,2742300,-2.142857143
2020-02-10,3.85,4.1,3.74,3.94,3.94,2777000,-6.326034063
2020-02-11,3.98,4.24,3.95,4.02,4.02,3415000,3.376623377
2020-02-12,4.13,4.51,4.07,4.19,4.19,4820600,3.768844221
2020-02-13,4.12,4.26,4.07,4.11,4.11,2081700,-0.242130751
2020-02-14,4.11,4.19,4.02,4.02,4.02,1582700,-0.242718447
2020-02-18,4.01,4.08,3.96,4.06,4.06,1467600,-2.433090024
2020-02-19,4.06,4.27,3.92,4.15,4.15,2593100,1.246882793
2020-02-20,4.16,4.3,4.11,4.14,4.14,1562300,2.463054187
2020-02-21,4.12,4.18,3.99,4.04,4.04,1695700,-0.961538462
2020-02-24,3.9,3.93,3.7,3.7,3.7,3566300,-5.339805825
2020-02-25,3.77,3.79,3.55,3.56,3.56,4447900,-3.333333333
2020-02-26,3.58,3.62,3.36,3.39,3.39,4724800,-5.039787798
2020-02-27,3.23,3.63,3.18,3.47,3.47,3879500,-9.776536313
2020-02-28,3.34,3.72,3.34,3.6,3.6,4692200,3.405572755
2020-03-02,3.6,3.85,3.39,3.83,3.83,3208400,7.784431138
2020-03-03,3.88,3.89,3.5,3.63,3.63,4282500,7.777777778
2020-03-04,3.71,3.83,3.46,3.77,3.77,4257600,-4.381443299
2020-03-05,3.7,3.99,3.59,3.96,3.96,3599400,-0.269541779
2020-03-06,3.84,4.07,3.76,3.92,3.92,2096800,3.783783784
2020-03-09,3.59,3.97,3.5,3.7,3.7,2732000,-6.510416667
2020-03-10,3.94,4.26,3.8,4.23,4.23,4863200,9.749303621
2020-03-11,4.14,4.25,4,4.14,4.14,4414100,5.076142132
2020-03-12,3.7,4.04,3.48,3.98,3.98,5123400,-10.62801932
2020-03-13,4.13,4.65,3.85,4.59,4.59,5787200,11.62162162
2020-03-16,3.93,4.57,3.9,4.37,4.37,4866700,-4.842615012
2020-03-17,4.4,4.65,4.11,4.23,4.23,3562200,11.95928753
2020-03-18,4.1,4.25,3.5,3.77,3.77,3651700,-6.818181818
2020-03-19,3.71,4.2,3.55,4.19,4.19,5039500,-9.512195122
2020-03-20,4.08,4.08,3.65,3.76,3.76,7722200,9.973045822
2020-03-23,3.58,3.86,3.5,3.81,3.81,6009800,-12.25490196
2020-03-24,3.95,4.21,3.89,4.16,4.16,6805600,10.33519553
2020-03-25,4.15,4.49,4.04,4.17,4.17,3592100,5.063291139
2020-03-26,4.24,4.71,4.24,4.41,4.41,6185700,2.168674699
2020-03-27,4.94,5.09,4.15,4.22,4.22,7024800,16.50943396
2020-03-30,4.22,4.27,3.65,3.65,3.65,3350600,-14.57489879
2020-03-31,3.63,3.8,3.5,3.5,3.5,2300900,-13.98104265
2020-04-01,3.45,3.49,3.12,3.25,3.25,4568700,-4.958677686
2020-04-02,3.26,3.35,2.85,2.85,2.85,4064300,-5.507246377
2020-04-03,2.85,2.94,2.57,2.8,2.8,3830400,-12.57668712
2020-04-06,2.86,3.2,2.83,3.09,3.09,3340500,0.350877193
2020-04-07,3.39,3.44,3.1,3.27,3.27,2836900,18.53146853
2020-04-08,3.23,3.67,3.2,3.41,3.41,2884500,-4.719764012
2020-04-09,3.6,4.25,3.49,3.89,3.89,5908600,11.45510836
2020-04-13,4.25,4.76,4.16,4.74,4.74,6844500,18.05555556
2020-04-14,5.21,6.47,5.14,5.95,5.95,13506600,22.58823529
2020-04-15,5.66,5.67,4.9,5.27,5.27,7499900,8.637236084
2020-04-16,5.12,5.44,4.88,5.03,5.03,3371900,-9.540636042
2020-04-17,5.22,5.28,4.43,4.88,4.88,5653200,1.953125
2020-04-20,4.85,5.9,4.78,5.61,5.61,6085000,-7.088122605
2020-04-21,5.23,5.3,4.76,4.78,4.78,4142100,7.835051546
2020-04-22,5.14,5.17,4.83,4.89,4.89,2677800,-1.7208413
2020-04-23,4.75,4.89,4.58,4.7,4.7,2265900,-7.587548638
2020-04-24,4.78,4.85,4.66,4.77,4.77,2236200,0.631578947
2020-04-27,4.85,5.99,4.81,5.82,5.82,7275100,1.464435146
2020-04-28,5.92,6.04,5.06,5.64,5.64,5200200,22.06185567
2020-04-29,5.83,6.09,5.45,6.04,6.04,3369600,-1.52027027
2020-04-30,5.87,5.98,5.64,5.73,5.73,2173300,0.686106346
2020-05-01,5.65,6.18,5.45,6.05,6.05,4005600,-3.747870528
2020-05-04,5.84,5.93,5.4,5.48,5.48,4068100,3.362831858
2020-05-05,5.55,5.63,5.35,5.39,5.39,2105900,-4.965753425
2020-05-06,5.4,5.4,4.9,4.93,4.93,3369600,-2.702702703
2020-05-07,4.83,4.93,4.65,4.87,4.87,2500800,-10.55555556
2020-05-08,4.88,5.19,4.82,4.98,4.98,2353700,1.035196687
2020-05-11,4.92,4.96,4.75,4.76,4.76,1699200,0.819672131
2020-05-12,4.78,4.92,4.46,4.54,4.54,2639200,-2.845528455
2020-05-13,4.54,4.54,4.07,4.21,4.21,2882900,-5.020920502
2020-05-14,4.15,4.19,3.96,4.13,4.13,2004900,-8.59030837
2020-05-15,4.05,4.45,4.04,4.22,4.22,1940600,-2.409638554
2020-05-18,4.4,4.63,4.36,4.58,4.58,2371700,8.641975309
2020-05-19,4.58,4.75,4.37,4.44,4.44,1840700,4.090909091
2020-05-20,4.5,4.69,4.34,4.43,4.43,2543600,-1.746724891
2020-05-21,4.45,4.65,4.4,4.44,4.44,1971900,-1.111111111
2020-05-22,4.46,4.49,4.13,4.18,4.18,2379900,0.224719101
2020-05-26,4.34,4.61,4.33,4.42,4.42,3545700,-2.69058296
2020-05-27,4.57,4.71,4.36,4.69,4.69,3146600,5.299539171
2020-05-28,4.75,4.76,4.3,4.33,4.33,2183900,3.938730853
2020-05-29,4.33,4.42,4.05,4.06,4.06,3973500,-8.842105263
